old_name,new_name
Jake Holcombe,Caleb Holcombe
Jake Kaminski,Jimmy Kaminski
Jake Wuebben,Garrett Wuebben
Jakob Simmons,Dawson Simmons
James Piggot,Roy Piggot
James Tsakonas,Jackson Tsakonas
Jarek Slavin,Jarek Slavin
Jason Ceniti,Jakob Ceniti
Jaxson Retrum,Evan Retrum
Jaylon Edmonson,Nick Edmonson
Jeff Isotalo-McGuire,Jake Isotalo-McGuire
Jimmy Matanovic,Ezra Matanovic
Joey Antonietti,Jake Antonietti
John Pekar,Chudi Pekar
Jordan Wuensch,Sam Wuensch
Josh Maier,Ty Maier
Julian McPhail,Alec McPhail
Justin Allen,Tyson Allen
Justin Hall,Daniel Hall
Kaden Sleets,Kamrin Sleets
Kamden Wollard,Sam Wollard
Kamrin Hutt,Sammy Hutt
Kannon Nesslage,Cody Nesslage
Keagan Sobol,Ben Sobol
Keda Seals,Trey Seals
Kobe Cullen,Jake Cullen
Kyle Doll,Braden Doll
Kyle Gallagher,Jake Gallagher
Kyle Koelblinger,Emmett Koelblinger
Lee Barnes,Brian Barnes
Liam Wrench,Liam Wrench
Lucas Sadler,Malachi Sadler
Luke Nelson,Gavin Nelson
Makaio Harn,Egon Harn
Malachi Munoz,Tucker Munoz
Marlon Cystrunk,James Cystrunk
Marquez Williams,Aiden Williams
Mason Stepanski,Brendan Stepanski
Matt Burba,Marlon Burba
Matthew Walther,Michael Walther
Michael Coates,Rudy Coates
Mika Gutoski,Nehemiah Gutoski
Mikey Taraboi,Nathan Taraboi
Mustafa Washington,Cole Washington
Nate Smith,Kaden Smith
Nate Van Lankveldt,Xavier Van Lankveldt
Nathan Custer,Mason Custer
Nathan Goehring,Sam Goehring
Nathan Miller,Daniel Miller
Nathan Zak,Jack Zak
Nehemiah Lomax,Bryson Lomax
Nic Hall,Ryan Hall
Nick Wind,Reid Wind
Niko Lemke,Darrick Lemke
Noah Galindo,Brock Galindo
Nolan Hawk,Dyson Hawk
Omari Rhinehart,Jaylon Rhinehart
Owen Huber,Austin Huber
Parker Breunig,Carter Breunig
Patrick Lippe,Luke Lippe
Peyton Brown,Tamir Brown
Preston Strasburg,Emmitt Strasburg
Quinn Kelly,Braeden Kelly
Reed Farrington,Ben Farrington
Reid Spencer,Thomas Spencer
Roary Jones,Ryan Jones
Roy Panthier,Tommy Panthier
Rudy Detweiler,Nathan Detweiler
Ryan Heffelfinger,Jacob Heffelfinger
Ryan Liszka,Jackson Liszka
Ryan Little,Caden Little
Ryan Lund,Chad Lund
Sam Ackley,Tim Ackley
Sam DeLany,Chip DeLany
Sam Dodd,Cole Dodd
Sammy Smith,Anthony Smith
Scotty Kinnick,John Kinnick
Sergio Carini,James Carini
Seth Roberts,Tegan Roberts
Shane McGrail,Omari McGrail
Shane Szudarski,Matt Szudarski
Shelvin Garrett,Will Garrett
Silvio Lanza,Dain Lanza
Steven Hein,Travis Hein
Tamir Thomas,Roary Thomas
Tanner Inglima,Julian Inglima
Taylen Nash,Alex Nash
Tegan Christiansen,Taylen Christiansen
Thomas Wojnowski,Tyler Wojnowski
Tim Seramur,Nathan Seramur
Tommy Coates,Kamden Coates
Travis Hayes,Zach Hayes
Trey Castella,Brandon Castella
Tucker Hanson,Jaden Hanson
Ty Poorman,Silvio Poorman
Ty Tipton,Mika Tipton
Tyler Fimple,Addison Fimple
Tyler Holte,Jaxson Holte
Tyson Harvey,Dylan Harvey
Will Schroeder,Nic Schroeder
Will Vaile,Austin Vaile
Xavier Ganfield,Adon Ganfield
Xavier Saldana,Mikey Saldana
Zach Paprocki,Xavier Paprocki
Zach Sherman,Alex Sherman
